iter	Passed	Remaining
464	270	311
465	271	310
466	271	310
467	272	309
468	273	309
469	273	308
470	274	308
471	274	307
472	275	306
473	276	306
474	276	305
475	277	305
476	277	304
477	278	303
478	278	303
479	279	302
480	280	302
481	280	301
482	281	300
483	281	300
484	282	299
485	282	299
486	283	298
487	284	297
488	284	297
489	285	296
490	285	296
491	286	295
492	286	294
493	287	294
494	287	293
495	288	293
496	289	292
497	289	292
498	290	291
499	290	290
500	291	290
501	292	289
502	292	289
503	293	288
504	293	288
505	294	287
506	295	286
507	295	286
508	296	285
509	296	285
510	297	284
511	297	283
512	298	283
513	299	282
514	299	282
515	300	281
516	300	280
517	301	280
518	301	279
519	302	279
520	303	278
521	303	278
522	304	277
523	304	276
524	305	276
525	305	275
526	306	275
527	307	274
528	307	273
529	308	273
530	308	272
531	309	272
532	310	271
533	310	271
534	311	270
535	311	269
536	312	269
537	312	268
538	313	268
539	314	267
540	314	266
541	315	266
542	315	265
543	316	265
544	316	264
545	317	264
546	318	263
547	318	262
548	319	262
549	319	261
550	320	261
551	321	260
552	321	259
553	322	259
554	322	258
555	323	258
556	323	257
557	324	257
558	325	256
559	325	255
560	326	255
561	326	254
562	327	254
563	327	253
564	328	252
565	329	252
566	329	251
567	330	251
568	330	250
569	331	250
570	332	249
571	332	248
572	333	248
573	333	247
574	334	247
575	335	246
576	335	246
577	336	245
578	336	244
579	337	244
580	337	243
581	338	243
582	339	242
583	339	242
584	340	241
585	340	240
586	341	240
587	342	239
588	342	239
589	343	238
590	343	237
591	344	237
592	345	236
593	345	236
594	346	235
595	347	235
596	347	234
597	348	234
598	348	233
599	349	232
600	350	232
601	350	231
602	351	231
603	351	230
604	352	230
605	352	229
606	353	228
607	354	228
608	354	227
609	355	227
610	355	226
611	356	225
612	357	225
613	357	224
614	358	224
615	358	223
616	359	223
617	360	222
618	360	221
619	361	221
620	361	220
621	362	220
622	363	219
623	363	219
624	364	218
625	364	217
626	365	217
627	365	216
628	366	216
629	367	215
630	367	215
631	368	214
632	368	213
633	369	213
634	369	212
635	370	212
636	371	211
637	371	210
638	372	210
639	372	209
640	373	209
641	374	208
642	374	208
643	375	207
644	376	206
645	376	206
646	377	205
647	377	205
648	378	204
649	378	203
650	379	203
651	379	202
652	380	202
653	381	201
654	381	201
655	382	200
656	382	199
657	383	199
658	383	198
659	384	198
660	385	197
661	385	196
662	386	196
663	386	195
664	387	195
665	388	194
666	388	194
667	389	193
668	389	192
669	390	192
670	391	191
671	391	191
672	392	190
673	392	190
674	393	189
675	394	188
676	395	188
677	395	187
678	396	187
679	396	186
680	397	186
681	398	185
682	398	185
683	399	184
684	399	183
685	400	183
686	401	182
687	401	182
688	402	181
689	402	181
690	403	180
691	404	179
692	404	179
693	405	178
694	405	178
695	406	177
696	407	176
697	407	176
698	408	175
699	408	175
700	409	174
701	409	174
702	410	173
703	411	172
704	411	172
705	412	171
706	412	171
707	413	170
708	414	169
709	414	169
710	415	168
711	415	168
712	416	167
713	417	167
714	417	166
715	418	165
716	418	165
717	419	164
718	419	164
719	420	163
720	421	162
721	421	162
722	422	161
723	422	161
724	423	160
725	423	160
726	424	159
727	425	158
728	425	158
729	426	157
730	426	157
731	427	156
732	428	155
733	428	155
734	429	154
735	429	154
736	430	153
737	431	153
738	431	152
739	432	151
740	432	151
741	433	150
742	433	150
743	434	149
744	435	148
745	435	148
746	436	147
747	436	147
748	437	146
749	437	145
750	438	145
751	439	144
752	439	144
753	440	143
754	440	143
755	441	142
756	442	141
757	442	141
758	443	140
759	443	140
760	444	139
761	444	138
762	445	138
763	446	137
764	446	137
765	447	136
766	448	136
767	448	135
768	449	134
769	449	134
770	450	133
771	451	133
772	451	132
773	452	132
774	452	131
775	453	130
776	453	130
777	454	129
778	455	129
779	455	128
780	456	127
781	456	127
782	457	126
783	457	126
784	458	125
785	459	125
786	459	124
787	460	123
788	460	123
789	461	122
790	462	122
791	462	121
792	463	120
793	463	120
794	464	119
795	465	119
796	465	118
797	466	118
798	466	117
799	467	116
800	468	116
801	468	115
802	469	115
803	469	114
804	470	113
805	470	113
806	471	112
807	472	112
808	472	111
809	473	111
810	474	110
811	474	109
812	475	109
813	475	108
814	476	108
815	477	107
816	477	106
817	478	106
818	478	105
819	479	105
820	479	104
821	480	104
822	481	103
823	481	102
824	482	102
825	482	101
826	483	101
827	483	100
828	484	99
829	485	99
830	485	98
831	486	98
832	486	97
833	487	97
834	487	96
835	488	95
836	489	95
837	489	94
838	490	94
839	490	93
840	491	92
841	492	92
842	492	91
843	493	91
844	493	90
845	494	89
846	494	89
847	495	88
848	496	88
849	496	87
850	497	87
851	497	86
852	498	85
853	499	85
854	499	84
855	500	84
856	500	83
857	501	83
858	502	82
859	502	81
860	503	81
861	503	80
862	504	80
863	505	79
864	505	78
865	506	78
866	506	77
867	507	77
868	508	76
869	508	75
870	509	75
871	509	74
872	510	74
873	510	73
874	511	73
875	512	72
876	512	71
877	513	71
878	513	70
879	514	70
880	514	69
881	515	68
882	516	68
883	516	67
884	517	67
885	517	66
886	518	66
887	518	65
888	519	64
889	520	64
890	520	63
891	521	63
892	521	62
893	522	61
894	523	61
895	523	60
896	524	60
897	524	59
898	525	59
899	525	58
900	526	57
901	527	57
902	527	56
903	528	56
904	528	55
905	529	54
906	530	54
907	530	53
908	531	53
909	531	52
910	532	52
911	532	51
912	533	50
913	534	50
914	534	49
915	535	49
916	535	48
917	536	47
918	536	47
919	537	46
920	538	46
921	538	45
922	539	44
923	539	44
924	540	43
925	540	43
926	541	42
927	542	42
928	542	41
929	543	40
930	543	40
931	544	39
932	544	39
933	545	38
934	546	37
935	546	37
936	547	36
937	547	36
938	548	35
939	549	35
940	549	34
941	550	33
942	550	33
943	551	32
944	551	32
945	552	31
946	552	30
947	553	30
948	554	29
949	554	29
950	555	28
951	555	28
952	556	27
953	557	26
954	557	26
955	558	25
956	558	25
957	559	24
958	559	23
959	560	23
960	561	22
961	561	22
962	562	21
963	562	21
964	563	20
965	564	19
966	564	19
967	565	18
968	565	18
969	566	17
970	566	16
971	567	16
972	568	15
973	568	15
974	569	14
975	570	14
976	570	13
977	571	12
978	571	12
979	572	11
980	573	11
981	573	10
982	574	9
983	574	9
984	575	8
985	576	8
986	576	7
987	577	7
988	577	6
989	578	5
990	578	5
991	579	4
992	580	4
993	580	3
994	581	2
995	581	2
996	582	1
997	583	1
998	583	0
999	584	0
